,id,created_at,text,author_id,tokens
0,1.50E+18,2022-03-12T16:00:18.000Z,Pay attention to key levels ???? https://t.co/SodQ8VCQae,15971805,"['pay', 'attention', 'to', 'key', 'level', 'httpstcosodqvcqae']"
1,1.50E+18,2022-03-12T14:46:41.000Z,"@OddStockTrader @IU_Chat Well if he is going to meet you at 11am that means ~1pm just FYI 

cc: @swedepilot",15971805,"['oddstocktrader', 'iuchat', 'well', 'if', 'he', 'is', 'going', 'to', 'meet', 'you', 'at', 'am', 'that', 'mean', 'pm', 'just', 'fyi', 'cc', 'swedepilot']"
2,1.50E+18,2022-03-12T14:41:49.000Z,@OddStockTrader @IU_Chat You visiting again? He's there.,15971805,"['oddstocktrader', 'iuchat', 'you', 'visiting', 'again', 'he', 'there']"
3,1.50E+18,2022-03-12T03:04:33.000Z,"@RedRockTrader1 Yes, I missed the short after the liquidity trap played out so well, pissed! Kept meaning to fade it past 2 days given the $10 exhaustion and post squeeze flush we went over in the room -  but was focused on the oil and gas fade instead.",15971805,"['redrocktrader', 'yes', 'i', 'missed', 'the', 'short', 'after', 'the', 'liquidity', 'trap', 'played', 'out', 'so', 'well', 'pissed', 'kept', 'meaning', 'to', 'fade', 'it', 'past', 'day', 'given', 'the', 'exhaustion', 'and', 'post', 'squeeze', 'flush', 'we', 'went', 'over', 'in', 'the', 'room', 'but', 'wa', 'focused', 'on', 'the', 'oil', 'and', 'gas', 'fade', 'instead']"
4,1.50E+18,2022-03-12T03:02:18.000Z,"@Rebelo49 Doesn't matter how many fills, per share commission same regardless.",15971805,"['rebelo', 'doesnt', 'matter', 'how', 'many', 'fill', 'per', 'share', 'commission', 'same', 'regardless']"
5,1.50E+18,2022-03-12T00:33:56.000Z,Sometimes you just have to ask for the VWAP squeeze out to replace. Nice dunk AHs - big cover came in at close less timid shorts for Monday likely gap down $HYMC https://t.co/PQuRKm1Efe,15971805,"['sometimes', 'you', 'just', 'have', 'to', 'ask', 'for', 'the', 'vwap', 'squeeze', 'out', 'to', 'replace', 'nice', 'dunk', 'ahs', 'big', 'cover', 'came', 'in', 'at', 'close', 'le', 'timid', 'short', 'for', 'monday', 'likely', 'gap', 'down', 'hymc', 'httpstcopqurkmefe']"
6,1.50E+18,2022-03-12T00:16:46.000Z,@YSRSFS @kycefn Request to upgrade via your broker - they can add on via DAS.,15971805,"['ysrsfs', 'kycefn', 'request', 'to', 'upgrade', 'via', 'your', 'broker', 'they', 'can', 'add', 'on', 'via', 'da']"
7,1.50E+18,2022-03-11T23:58:28.000Z,@YSRSFS You have to pay for it. Most have it.,15971805,"['ysrsfs', 'you', 'have', 'to', 'pay', 'for', 'it', 'most', 'have', 'it']"
8,1.50E+18,2022-03-11T23:55:28.000Z,@fel0ncod3 Correct.,15971805,"['felncod', 'correct']"
9,1.50E+18,2022-03-11T23:52:15.000Z,"The 750k bidder is just there while they sell hidden (showing 100 shares) at .65 - fwiw

Be careful falling for the ol' tricks. https://t.co/1A05n5FjaI",15971805,"['the', 'k', 'bidder', 'is', 'just', 'there', 'while', 'they', 'sell', 'hidden', 'showing', 'share', 'at', 'fwiwbe', 'careful', 'falling', 'for', 'the', 'ol', 'trick', 'httpstcoanfjai']"
10,1.50E+18,2022-03-11T23:45:57.000Z,If you're not paying for the product you are the product. Especially AHs.,15971805,"['if', 'youre', 'not', 'paying', 'for', 'the', 'product', 'you', 'are', 'the', 'product', 'especially', 'ahs']"
11,1.50E+18,2022-03-11T22:54:37.000Z,Holy $DIDI just saw it ????,15971805,"['holy', 'didi', 'just', 'saw', 'it']"
12,1.50E+18,2022-03-11T22:00:17.000Z,"Do Less, Make More ??? https://t.co/yrwaPasZAb",15971805,"['do', 'le', 'make', 'more', 'httpstcoyrwapaszab']"
13,1.50E+18,2022-03-11T21:15:27.000Z,Hope you all have a killer weekend ????,15971805,"['hope', 'you', 'all', 'have', 'a', 'killer', 'weekend']"
14,1.50E+18,2022-03-11T21:04:10.000Z,"Tweeted a while back that one main goal for me was to work on my reversal trade ie: exiting the long and getting into the short. 

Did it a handful of times today - mainly $HYMC swing long into ss and $GFAI long from .65 into the ss trade below ???? https://t.co/dnOFQ2jjtU https://t.co/8lpGytIh9q",15971805,"['tweeted', 'a', 'while', 'back', 'that', 'one', 'main', 'goal', 'for', 'me', 'wa', 'to', 'work', 'on', 'my', 'reversal', 'trade', 'ie', 'exiting', 'the', 'long', 'and', 'getting', 'into', 'the', 'short', 'did', 'it', 'a', 'handful', 'of', 'time', 'today', 'mainly', 'hymc', 'swing', 'long', 'into', 's', 'and', 'gfai', 'long', 'from', 'into', 'the', 's', 'trade', 'below', 'httpstcodnofqjjtu', 'httpstcolpgytihq']"
15,1.50E+18,2022-03-11T20:52:24.000Z,$HYMC finished product - ideally get VWAP squeeze out into close and replace some from the over sized stubborn shorts not locking into the key level from this morning. https://t.co/ZFStwG1SjO https://t.co/4e2WcLsq4j,15971805,"['hymc', 'finished', 'product', 'ideally', 'get', 'vwap', 'squeeze', 'out', 'into', 'close', 'and', 'replace', 'some', 'from', 'the', 'over', 'sized', 'stubborn', 'short', 'not', 'locking', 'into', 'the', 'key', 'level', 'from', 'this', 'morning', 'httpstcozfstwgsjo', 'httpstcoewclsqj']"
16,1.50E+18,2022-03-11T20:47:40.000Z,@Wasif268 Those are my trades.,15971805,"['wasif', 'those', 'are', 'my', 'trade']"
17,1.50E+18,2022-03-11T20:39:39.000Z,$WULF more highs they must have trapped some shorts in a big way. https://t.co/dkVoszcTjn,15971805,"['wulf', 'more', 'high', 'they', 'must', 'have', 'trapped', 'some', 'short', 'in', 'a', 'big', 'way', 'httpstcodkvoszctjn']"
18,1.50E+18,2022-03-11T20:30:14.000Z,$SISI when the hot air balloon pops https://t.co/8ENWaqynVj,15971805,"['sisi', 'when', 'the', 'hot', 'air', 'balloon', 'pop', 'httpstcoenwaqynvj']"
19,1.50E+18,2022-03-11T20:28:27.000Z,$TMC going for the round trip back red?,15971805,"['tmc', 'going', 'for', 'the', 'round', 'trip', 'back', 'red']"
20,1.50E+18,2022-03-11T20:03:03.000Z,The obvious way upon 60 seconds of research is the reason I'd go with. https://t.co/dwVgPndqhW,15971805,"['the', 'obvious', 'way', 'upon', 'second', 'of', 'research', 'is', 'the', 'reason', 'id', 'go', 'with', 'httpstcodwvgpndqhw']"
21,1.50E+18,2022-03-11T20:00:27.000Z,"I've covered about half I'd prefer red on the full cover $HYMC

Not looking for bounce trade - every bounce I've leaned in more. https://t.co/zLc5sXm6Or",15971805,"['ive', 'covered', 'about', 'half', 'id', 'prefer', 'red', 'on', 'the', 'full', 'cover', 'hymcnot', 'looking', 'for', 'bounce', 'trade', 'every', 'bounce', 'ive', 'leaned', 'in', 'more', 'httpstcozlcsxmor']"
22,1.50E+18,2022-03-11T19:57:14.000Z,$STAB never stopped from this tweet ???? https://t.co/NK33P0HWtw,15971805,"['stab', 'never', 'stopped', 'from', 'this', 'tweet', 'httpstconkphwtw']"
23,1.50E+18,2022-03-11T19:53:47.000Z,$HYMC almost red ???? https://t.co/LZckJoLrx4,15971805,"['hymc', 'almost', 'red', 'httpstcolzckjolrx']"
24,1.50E+18,2022-03-11T19:46:46.000Z,$GDS non stop unwind,15971805,"['gd', 'non', 'stop', 'unwind']"
25,1.50E+18,2022-03-11T19:15:59.000Z,@TMcNasty https://t.co/nY8OiKNZ1y,15971805,"['tmcnasty', 'httpstconyoiknzy']"
26,1.50E+18,2022-03-11T19:12:18.000Z,$WULF wild one today - just had a buck up and a buck back down but overall interesting move today. Will have to watch next week.,15971805,"['wulf', 'wild', 'one', 'today', 'just', 'had', 'a', 'buck', 'up', 'and', 'a', 'buck', 'back', 'down', 'but', 'overall', 'interesting', 'move', 'today', 'will', 'have', 'to', 'watch', 'next', 'week']"
27,1.50E+18,2022-03-11T18:57:51.000Z,"$HYMC .50/share ago and 280 million shares traded on the day. 

The first step in trading:

Learning &gt; trolling. 

Use time wisely. 

You can't make more of it.

????

Cheers ???? https://t.co/ndyIBNdBtE",15971805,"['hymc', 'share', 'ago', 'and', 'million', 'share', 'traded', 'on', 'the', 'day', 'the', 'first', 'step', 'in', 'tradinglearning', 'gt', 'trolling', 'use', 'time', 'wisely', 'you', 'cant', 'make', 'more', 'of', 'itcheers', 'httpstcondyibndbte']"
28,1.50E+18,2022-03-11T18:48:04.000Z,???,15971805,[]
29,1.50E+18,2022-03-11T18:18:56.000Z,$GFAI sub .90s! https://t.co/b3u23C6pEV,15971805,"['gfai', 'sub', 's', 'httpstcobucpev']"
30,1.50E+18,2022-03-11T18:08:45.000Z,"@CUMBACKTIME @twinlabs @DilutionTracker Anytime you post facts if someone is long and don't understand what they own or know how to trade it's called ""FUD""",15971805,"['cumbacktime', 'twinlabs', 'dilutiontracker', 'anytime', 'you', 'post', 'fact', 'if', 'someone', 'is', 'long', 'and', 'dont', 'understand', 'what', 'they', 'own', 'or', 'know', 'how', 'to', 'trade', 'it', 'called', 'fud']"
31,1.50E+18,2022-03-11T18:04:46.000Z,I am short $HYMC because of the $2.50 exhaustion but no - no need to spread fear. Paper will come and by that time you'll have to make another egg account since this one will be expired. https://t.co/ndyIBNdBtE,15971805,"['i', 'am', 'short', 'hymc', 'because', 'of', 'the', 'exhaustion', 'but', 'no', 'no', 'need', 'to', 'spread', 'fear', 'paper', 'will', 'come', 'and', 'by', 'that', 'time', 'youll', 'have', 'to', 'make', 'another', 'egg', 'account', 'since', 'this', 'one', 'will', 'be', 'expired', 'httpstcondyibndbte']"
32,1.50E+18,2022-03-11T17:51:42.000Z,@TradesTurbo @DilutionTracker Yessir,15971805,"['tradesturbo', 'dilutiontracker', 'yessir']"
33,1.50E+18,2022-03-11T17:45:30.000Z,Days like today it's nice to have @DilutionTracker to check in on $HYMC ???,15971805,"['day', 'like', 'today', 'it', 'nice', 'to', 'have', 'dilutiontracker', 'to', 'check', 'in', 'on', 'hymc']"
34,1.50E+18,2022-03-11T17:33:32.000Z,@jscherniack Well I'd text you on telegram but all you do is prank me for the next 4 days after I do that.,15971805,"['jscherniack', 'well', 'id', 'text', 'you', 'on', 'telegram', 'but', 'all', 'you', 'do', 'is', 'prank', 'me', 'for', 'the', 'next', 'day', 'after', 'i', 'do', 'that']"
35,1.50E+18,2022-03-11T17:20:38.000Z,@neonationstate All OEM.,15971805,"['neonationstate', 'all', 'oem']"
36,1.50E+18,2022-03-11T17:09:45.000Z,But I turn off iMessage so all my text are green. https://t.co/D84Ye5Csf3,15971805,"['but', 'i', 'turn', 'off', 'imessage', 'so', 'all', 'my', 'text', 'are', 'green', 'httpstcodyecsf']"
37,1.50E+18,2022-03-11T17:07:50.000Z,I just use an iPhone to trade. https://t.co/XMMGYRvkM1,15971805,"['i', 'just', 'use', 'an', 'iphone', 'to', 'trade', 'httpstcoxmmgyrvkm']"
38,1.50E+18,2022-03-11T17:07:30.000Z,Every day we wake up with a new feature for members at IU ???? https://t.co/eBI1JGd1Sl,15971805,"['every', 'day', 'we', 'wake', 'up', 'with', 'a', 'new', 'feature', 'for', 'member', 'at', 'iu', 'httpstcoebijgdsl']"
39,1.50E+18,2022-03-11T17:02:48.000Z,"Laptop stopped holding charge for the past 2 weeks.

So - I bought a new one.

Came in yesterday.

Battery started holding charge again, literally yesterday.

LOL https://t.co/vabzrFdk6a",15971805,"['laptop', 'stopped', 'holding', 'charge', 'for', 'the', 'past', 'weeksso', 'i', 'bought', 'a', 'new', 'onecame', 'in', 'yesterdaybattery', 'started', 'holding', 'charge', 'again', 'literally', 'yesterdaylol', 'httpstcovabzrfdka']"
40,1.50E+18,2022-03-11T16:48:03.000Z,"Rest is here.

All swing shorts and then added today.

Only remaining is in @etrade 

I continue to try to expand play book (I normally don't swing short much - if ever). 

Each day continue to improve is the goal. https://t.co/ko66IWRKIb",15971805,"['rest', 'is', 'hereall', 'swing', 'short', 'and', 'then', 'added', 'todayonly', 'remaining', 'is', 'in', 'etrade', 'i', 'continue', 'to', 'try', 'to', 'expand', 'play', 'book', 'i', 'normally', 'dont', 'swing', 'short', 'much', 'if', 'ever', 'each', 'day', 'continue', 'to', 'improve', 'is', 'the', 'goal', 'httpstcokoiwrkib']"
41,1.50E+18,2022-03-11T16:46:10.000Z,https://t.co/MoA9zQe995,15971805,['httpstcomoazqe']
42,1.50E+18,2022-03-11T16:45:16.000Z,"Here was game plan on scan last night regarding oil and gas sector (also had shared on Twitter my thoughts).

The focus names were as listed - I only have Etrade swings left I covered all day trade accounts (I added all morning but still covered too soon) 

I'll post those next. https://t.co/2JuKQY75Gz",15971805,"['here', 'wa', 'game', 'plan', 'on', 'scan', 'last', 'night', 'regarding', 'oil', 'and', 'gas', 'sector', 'also', 'had', 'shared', 'on', 'twitter', 'my', 'thoughtsthe', 'focus', 'name', 'were', 'a', 'listed', 'i', 'only', 'have', 'etrade', 'swing', 'left', 'i', 'covered', 'all', 'day', 'trade', 'account', 'i', 'added', 'all', 'morning', 'but', 'still', 'covered', 'too', 'soon', 'ill', 'post', 'those', 'next', 'httpstcojukqygz']"
43,1.50E+18,2022-03-11T16:36:42.000Z,$IMPP fresh lows,15971805,"['impp', 'fresh', 'low']"
44,1.50E+18,2022-03-11T16:34:47.000Z,"Visually swing exit and flip $HYMC 

Gpod one to record exhaustion. 

11:21:39 am InvestorsLive: HYMC so far .45-.50 lots of selling going on slowly still trying to keep price up but once you see the vol come from a cover if offer doesn't budge - it's damn close. Should record. https://t.co/SsqKbWRIoN https://t.co/CyI7HIzurS",15971805,"['visually', 'swing', 'exit', 'and', 'flip', 'hymc', 'gpod', 'one', 'to', 'record', 'exhaustion', 'am', 'investorslive', 'hymc', 'so', 'far', 'lot', 'of', 'selling', 'going', 'on', 'slowly', 'still', 'trying', 'to', 'keep', 'price', 'up', 'but', 'once', 'you', 'see', 'the', 'vol', 'come', 'from', 'a', 'cover', 'if', 'offer', 'doesnt', 'budge', 'it', 'damn', 'close', 'should', 'record', 'httpstcossqkbwrion', 'httpstcocyihizurs']"
45,1.50E+18,2022-03-11T16:09:17.000Z,Got 'em $GFAI https://t.co/mkTkV7TXWR,15971805,"['got', 'em', 'gfai', 'httpstcomktkvtxwr']"
46,1.50E+18,2022-03-11T16:03:50.000Z,"$LGVN with the $20 PT at Zacks moving it

LGVN: Trials for treatments of difficult conditions continue to be on track.

https://t.co/YTfA6TxXDZ",15971805,"['lgvn', 'with', 'the', 'pt', 'at', 'zacks', 'moving', 'itlgvn', 'trial', 'for', 'treatment', 'of', 'difficult', 'condition', 'continue', 'to', 'be', 'on', 'trackhttpstcoytfatxxdz']"
47,1.50E+18,2022-03-11T15:59:21.000Z,"$ASTS ??????

Newsletter present of the day. https://t.co/JxnsGK1pS0 https://t.co/ZbWVuHOZeX",15971805,"['asts', 'newsletter', 'present', 'of', 'the', 'day', 'httpstcojxnsgkps', 'httpstcozbwvuhozex']"
48,1.50E+18,2022-03-11T15:56:14.000Z,All out $HYMC swing idea from yesterday and flipped it for a scalp. https://t.co/QD9lEoe2Mj,15971805,"['all', 'out', 'hymc', 'swing', 'idea', 'from', 'yesterday', 'and', 'flipped', 'it', 'for', 'a', 'scalp', 'httpstcoqdleoemj']"
49,1.50E+18,2022-03-11T15:53:06.000Z,"@IncredibleCalls If you already forgot:

https://t.co/QD9lEoe2Mj",15971805,"['incrediblecalls', 'if', 'you', 'already', 'forgothttpstcoqdleoemj']"
50,1.50E+18,2022-03-11T15:51:52.000Z,"$GFAI speaking of the devil ????

Nice warning early ???

10:13:55 am InvestorsLive: 1.30 goalie pull and slam potential given SSR GFAI https://t.co/mQZc6KINPT https://t.co/ZgQlHzsa7U",15971805,"['gfai', 'speaking', 'of', 'the', 'devil', 'nice', 'warning', 'early', 'am', 'investorslive', 'goalie', 'pull', 'and', 'slam', 'potential', 'given', 'ssr', 'gfai', 'httpstcomqzckinpt', 'httpstcozgqlhzsau']"
51,1.50E+18,2022-03-11T15:51:12.000Z,$HYMC ???? https://t.co/HFU9ocI1sf,15971805,"['hymc', 'httpstcohfuocisf']"
52,1.50E+18,2022-03-11T15:49:34.000Z,"Got 'em ????

$HYMC https://t.co/d7yWFIYPLC",15971805,"['got', 'em', 'hymc', 'httpstcodywfiyplc']"
53,1.50E+18,2022-03-11T15:45:58.000Z,"@IAmLoredo I actually had it and covered it yesterday into closes and AHs.

That was a mistake lol",15971805,"['iamloredo', 'i', 'actually', 'had', 'it', 'and', 'covered', 'it', 'yesterday', 'into', 'close', 'and', 'ahsthat', 'wa', 'a', 'mistake', 'lol']"
