,id,created_at,text,author_id,tokens
54,1.50E+18,2022-03-11T15:38:44.000Z,"This ????

$IMPP $NINE $HYMC $HUSA $ENSV $USEG my basket. https://t.co/tWKamNjagq",15971805,"['this', 'impp', 'nine', 'hymc', 'husa', 'ensv', 'useg', 'my', 'basket', 'httpstcotwkamnjagq']"
55,1.50E+18,2022-03-11T15:35:42.000Z,$ASTS almost round trip from newsletter manufacturing plant pre market.,15971805,"['asts', 'almost', 'round', 'trip', 'from', 'newsletter', 'manufacturing', 'plant', 'pre', 'market']"
56,1.50E+18,2022-03-11T15:25:55.000Z,Since shorts can't hit the bid *,15971805,"['since', 'short', 'cant', 'hit', 'the', 'bid']"
57,1.50E+18,2022-03-11T15:19:38.000Z,$HYMC trapped nicely off open. Impressive.,15971805,"['hymc', 'trapped', 'nicely', 'off', 'open', 'impressive']"
58,1.50E+18,2022-03-11T15:01:29.000Z,Every Sunday Night I send out my detailed stock watch list and game plan. Make sure you're on the list. https://t.co/NQoa8VPync https://t.co/O9lyqlDBrA,15971805,"['every', 'sunday', 'night', 'i', 'send', 'out', 'my', 'detailed', 'stock', 'watch', 'list', 'and', 'game', 'plan', 'make', 'sure', 'youre', 'on', 'the', 'list', 'httpstconqoavpync', 'httpstcoolyqldbra']"
59,1.50E+18,2022-03-11T14:58:42.000Z,$GFAI just so you know SSR is on -- so they have upper hand since shorts hand hit the bid - they can flex easily since just longs to combat with. That means as soon as longs give up and hit the bid you don't really know if the bid would stand. Just remember that.,15971805,"['gfai', 'just', 'so', 'you', 'know', 'ssr', 'is', 'on', 'so', 'they', 'have', 'upper', 'hand', 'since', 'short', 'hand', 'hit', 'the', 'bid', 'they', 'can', 'flex', 'easily', 'since', 'just', 'longs', 'to', 'combat', 'with', 'that', 'mean', 'a', 'soon', 'a', 'longs', 'give', 'up', 'and', 'hit', 'the', 'bid', 'you', 'dont', 'really', 'know', 'if', 'the', 'bid', 'would', 'stand', 'just', 'remember', 'that']"
60,1.50E+18,2022-03-11T14:56:22.000Z,"Absolutely incredible.

Nice swing shorts $IMPP $NINE $HYMC $HUSA $ENSV $USEG my basket. 

Have about 50% left. https://t.co/tWKamNjagq",15971805,"['absolutely', 'incrediblenice', 'swing', 'short', 'impp', 'nine', 'hymc', 'husa', 'ensv', 'useg', 'my', 'basket', 'have', 'about', 'left', 'httpstcotwkamnjagq']"
61,1.50E+18,2022-03-11T14:34:54.000Z,$GFAI I ran outta shares ???????????? https://t.co/JcuuBSVmUo,15971805,"['gfai', 'i', 'ran', 'outta', 'share', 'httpstcojcuubsvmuo']"
62,1.50E+18,2022-03-11T13:13:03.000Z,@sagaarose Not yet on $HYMC still have 25-30% left long from $1.09-1.2x's will look to ditch it into any squeeze then play it short after open on any good failed follow through - post exhaustion. I think shorts are still aggressive here.,15971805,"['sagaarose', 'not', 'yet', 'on', 'hymc', 'still', 'have', 'left', 'long', 'from', 'x', 'will', 'look', 'to', 'ditch', 'it', 'into', 'any', 'squeeze', 'then', 'play', 'it', 'short', 'after', 'open', 'on', 'any', 'good', 'failed', 'follow', 'through', 'post', 'exhaustion', 'i', 'think', 'short', 'are', 'still', 'aggressive', 'here']"
63,1.50E+18,2022-03-11T12:43:30.000Z,@jfahmy I'm going to try take400off and see what happens.,15971805,"['jfahmy', 'im', 'going', 'to', 'try', 'takeoff', 'and', 'see', 'what', 'happens']"
64,1.50E+18,2022-03-11T12:25:49.000Z,"@Arleen427064143 I would suggest reading the tweet you reply to before replying to it! It would prevent you from writing something this silly in the future.

Just a thought!",15971805,"['arleen', 'i', 'would', 'suggest', 'reading', 'the', 'tweet', 'you', 'reply', 'to', 'before', 'replying', 'to', 'it', 'it', 'would', 'prevent', 'you', 'from', 'writing', 'something', 'this', 'silly', 'in', 'the', 'futurejust', 'a', 'thought']"
65,1.50E+18,2022-03-11T12:23:39.000Z,"Second time is the worst b/c it gives new traders false sense of conviction (ie: they knew it was a good investment!) etc. and they add.

Ends up twice as bad. Sucks, but we all started that way. Only a few are honest with themselves and make it - in the long term $CEI https://t.co/4E4E1tHRM3",15971805,"['second', 'time', 'is', 'the', 'worst', 'bc', 'it', 'give', 'new', 'trader', 'false', 'sense', 'of', 'conviction', 'ie', 'they', 'knew', 'it', 'wa', 'a', 'good', 'investment', 'etc', 'and', 'they', 'addend', 'up', 'twice', 'a', 'bad', 'suck', 'but', 'we', 'all', 'started', 'that', 'way', 'only', 'a', 'few', 'are', 'honest', 'with', 'themselves', 'and', 'make', 'it', 'in', 'the', 'long', 'term', 'cei', 'httpstcoeethrm']"
66,1.50E+18,2022-03-11T12:21:26.000Z,"I don't make silly bets.

The writing has been on the wall. 

I just hope everyone is betting on one and ignoring price action so we can have another squeeze opportunity for better edge later on. https://t.co/XAKobbBX6Q",15971805,"['i', 'dont', 'make', 'silly', 'betsthe', 'writing', 'ha', 'been', 'on', 'the', 'wall', 'i', 'just', 'hope', 'everyone', 'is', 'betting', 'on', 'one', 'and', 'ignoring', 'price', 'action', 'so', 'we', 'can', 'have', 'another', 'squeeze', 'opportunity', 'for', 'better', 'edge', 'later', 'on', 'httpstcoxakobbbxq']"
67,1.50E+18,2022-03-11T12:20:47.000Z,"$HYMC sometimes hardest part is the sell, we always want more more more. 

In this market when there is a new one going every day it's important to rotate &amp; not assume ALL will be outliers.

Easy to get stuck in mindset of ""moon"" every time. I prefer to stick with probability. https://t.co/lQ5WGJPf9i",15971805,"['hymc', 'sometimes', 'hardest', 'part', 'is', 'the', 'sell', 'we', 'always', 'want', 'more', 'more', 'more', 'in', 'this', 'market', 'when', 'there', 'is', 'a', 'new', 'one', 'going', 'every', 'day', 'it', 'important', 'to', 'rotate', 'amp', 'not', 'assume', 'all', 'will', 'be', 'outlierseasy', 'to', 'get', 'stuck', 'in', 'mindset', 'of', 'moon', 'every', 'time', 'i', 'prefer', 'to', 'stick', 'with', 'probability', 'httpstcolqwgjpfi']"
68,1.50E+18,2022-03-11T12:16:09.000Z,"Nice unwinds on oil &amp; gas small cap sympathy swing basket SS from yesterday.

There is a point where demand &gt; supply flip flops to supply &gt; demand when the sector cools off. 

Don't be last one holding a bag for 6 months of steady pressure. Respect stops ???

Supply always wins.",15971805,"['nice', 'unwinds', 'on', 'oil', 'amp', 'gas', 'small', 'cap', 'sympathy', 'swing', 'basket', 's', 'from', 'yesterdaythere', 'is', 'a', 'point', 'where', 'demand', 'gt', 'supply', 'flip', 'flop', 'to', 'supply', 'gt', 'demand', 'when', 'the', 'sector', 'cool', 'off', 'dont', 'be', 'last', 'one', 'holding', 'a', 'bag', 'for', 'month', 'of', 'steady', 'pressure', 'respect', 'stop', 'supply', 'always', 'win']"
69,1.50E+18,2022-03-11T12:12:22.000Z,"$CEI never higher.

Sub $1 this morning. 

Long road back down. https://t.co/4gbQ6HDSj7",15971805,"['cei', 'never', 'highersub', 'this', 'morning', 'long', 'road', 'back', 'down', 'httpstcogbqhdsj']"
70,1.50E+18,2022-03-11T10:56:12.000Z,I approve this message ???? https://t.co/ATI9plX1hM,15971805,"['i', 'approve', 'this', 'message', 'httpstcoatiplxhm']"
71,1.50E+18,2022-03-11T02:18:02.000Z,Scan for 03/11/22 From Nate  https://t.co/dB0YAOgd6i https://t.co/OOZACOs4E9,15971805,"['scan', 'for', 'from', 'nate', 'httpstcodbyaogdi', 'httpstcooozacose']"
72,1.50E+18,2022-03-11T01:52:46.000Z,?????? https://t.co/M5I7mjJUzw,15971805,['httpstcomimjjuzw']
73,1.50E+18,2022-03-10T23:08:40.000Z,@jakeprat1 @OddStockTrader Cody is on perma vacation - like he should be ????,15971805,"['jakeprat', 'oddstocktrader', 'cody', 'is', 'on', 'perma', 'vacation', 'like', 'he', 'should', 'be']"
74,1.50E+18,2022-03-10T23:05:36.000Z,@RedRockTrader1 @elkwood66 Eric has not matured since the third great - if that's what your asking.,15971805,"['redrocktrader', 'elkwood', 'eric', 'ha', 'not', 'matured', 'since', 'the', 'third', 'great', 'if', 'thats', 'what', 'your', 'asking']"
75,1.50E+18,2022-03-10T22:59:26.000Z,"@jakeprat1 Oh that's right - I forgot the others who think someone working their ass off should do so for free. 

That's right. My bad.",15971805,"['jakeprat', 'oh', 'thats', 'right', 'i', 'forgot', 'the', 'others', 'who', 'think', 'someone', 'working', 'their', 'as', 'off', 'should', 'do', 'so', 'for', 'free', 'thats', 'right', 'my', 'bad']"
76,1.50E+18,2022-03-10T22:54:26.000Z,"I think it goes without saying there is absolutely nothing wrong with paying yourself along the way. 

Just in case you need the reminder.

That was 80% move so far from entry.

$HYMC https://t.co/QD9lEoe2Mj",15971805,"['i', 'think', 'it', 'go', 'without', 'saying', 'there', 'is', 'absolutely', 'nothing', 'wrong', 'with', 'paying', 'yourself', 'along', 'the', 'way', 'just', 'in', 'case', 'you', 'need', 'the', 'reminderthat', 'wa', 'move', 'so', 'far', 'from', 'entryhymc', 'httpstcoqdleoemj']"
77,1.50E+18,2022-03-10T22:43:32.000Z,$HYMC fueling $PLM fueling $TMC again - what wild moves! https://t.co/QD9lEoe2Mj,15971805,"['hymc', 'fueling', 'plm', 'fueling', 'tmc', 'again', 'what', 'wild', 'move', 'httpstcoqdleoemj']"
78,1.50E+18,2022-03-10T22:41:34.000Z,I don't have a discord. https://t.co/Cm6pLZnBAV,15971805,"['i', 'dont', 'have', 'a', 'discord', 'httpstcocmplznbav']"
79,1.50E+18,2022-03-10T22:35:45.000Z,I am long from the $1.09 idea in the room. https://t.co/tcpafvRuDg,15971805,"['i', 'am', 'long', 'from', 'the', 'idea', 'in', 'the', 'room', 'httpstcotcpafvrudg']"
80,1.50E+18,2022-03-10T22:31:18.000Z,"$HYMC nice from $1.09's ???

50% move from gapper idea early. https://t.co/cAYIDvcydD",15971805,"['hymc', 'nice', 'from', 's', 'move', 'from', 'gapper', 'idea', 'early', 'httpstcocayidvcydd']"
81,1.50E+18,2022-03-10T22:28:02.000Z,I try to share when I see what's going on live - I encourage everyone in the Trader's Lounge to record so they can watch it back as it happens re: $AGRI exit. https://t.co/5yxbWGJ1a6,15971805,"['i', 'try', 'to', 'share', 'when', 'i', 'see', 'whats', 'going', 'on', 'live', 'i', 'encourage', 'everyone', 'in', 'the', 'trader', 'lounge', 'to', 'record', 'so', 'they', 'can', 'watch', 'it', 'back', 'a', 'it', 'happens', 're', 'agri', 'exit', 'httpstcoyxbwgja']"
82,1.50E+18,2022-03-10T21:34:28.000Z,"Don't tell him ???? $AGRI

Almost home from picking windows and siding so I can cover the rest. 

But yes we can pretend I didn't post that clear as day ???? 

Also how do I address the check for rent money? I'm tired of getting it for free it's not fair. https://t.co/tpb3kB4Rdc https://t.co/OTrMuYHsAf",15971805,"['dont', 'tell', 'him', 'agrialmost', 'home', 'from', 'picking', 'window', 'and', 'siding', 'so', 'i', 'can', 'cover', 'the', 'rest', 'but', 'yes', 'we', 'can', 'pretend', 'i', 'didnt', 'post', 'that', 'clear', 'a', 'day', 'also', 'how', 'do', 'i', 'address', 'the', 'check', 'for', 'rent', 'money', 'im', 'tired', 'of', 'getting', 'it', 'for', 'free', 'it', 'not', 'fair', 'httpstcotpbkbrdc', 'httpstcootrmuyhsaf']"
83,1.50E+18,2022-03-10T21:22:25.000Z,@boyermallocups Yes Disclaimer at bottom,15971805,"['boyermallocups', 'yes', 'disclaimer', 'at', 'bottom']"
84,1.50E+18,2022-03-10T20:17:25.000Z,$1.20+ fade now $AGRI ???? https://t.co/OTrMuYHsAf,15971805,"['fade', 'now', 'agri', 'httpstcootrmuyhsaf']"
85,1.50E+18,2022-03-10T20:00:34.000Z,Don't step in front of the move! ?????? https://t.co/tkCvNEfVCL,15971805,"['dont', 'step', 'in', 'front', 'of', 'the', 'move', 'httpstcotkcvnefvcl']"
86,1.50E+18,2022-03-10T19:56:14.000Z,Nice alert @TradeHawk $HOTH https://t.co/Qdg0D2NbNZ,15971805,"['nice', 'alert', 'tradehawk', 'hoth', 'httpstcoqdgdnbnz']"
87,1.50E+18,2022-03-10T19:53:13.000Z,"Here's how $AGRI unwound into close last time 

Looks oddly familiar eh?

Anyhow - how a great day ???? https://t.co/2I340byvyq https://t.co/OTrMuYHsAf",15971805,"['here', 'how', 'agri', 'unwound', 'into', 'close', 'last', 'time', 'look', 'oddly', 'familiar', 'ehanyhow', 'how', 'a', 'great', 'day', 'httpstcoibyvyq', 'httpstcootrmuyhsaf']"
88,1.50E+18,2022-03-10T19:51:26.000Z,$AGRI ba pump dump. https://t.co/OTrMuYHsAf,15971805,"['agri', 'ba', 'pump', 'dump', 'httpstcootrmuyhsaf']"
89,1.50E+18,2022-03-10T19:47:47.000Z,"$AGRI let the tape tell you.

Only took a few minutes.

Be safe out there.

This was in the lounge moments before so everyone could record the tape and see it live (comments before hand). https://t.co/Nzv9utNWMv",15971805,"['agri', 'let', 'the', 'tape', 'tell', 'youonly', 'took', 'a', 'few', 'minutesbe', 'safe', 'out', 'therethis', 'wa', 'in', 'the', 'lounge', 'moment', 'before', 'so', 'everyone', 'could', 'record', 'the', 'tape', 'and', 'see', 'it', 'live', 'comment', 'before', 'hand', 'httpstconzvutnwmv']"
90,1.50E+18,2022-03-10T19:00:19.000Z,"One TRAP Short Sellers Need to Watch Out For ????

 https://t.co/bF8mTN563c",15971805,"['one', 'trap', 'short', 'seller', 'need', 'to', 'watch', 'out', 'for', 'httpstcobfmtnc']"
91,1.50E+18,2022-03-10T18:43:27.000Z,"I don't know who did it better -- The $DATS desktop app ""launch"" that was ""coming"" or $DWAC's launch. 

Realistically pretty similar. 

Eh, same result anyway.",15971805,"['i', 'dont', 'know', 'who', 'did', 'it', 'better', 'the', 'dat', 'desktop', 'app', 'launch', 'that', 'wa', 'coming', 'or', 'dwacs', 'launch', 'realistically', 'pretty', 'similar', 'eh', 'same', 'result', 'anyway']"
92,1.50E+18,2022-03-10T18:40:33.000Z,$DWAC fresh lows under $70s https://t.co/KUEhxBQHbv,15971805,"['dwac', 'fresh', 'low', 'under', 's', 'httpstcokuehxbqhbv']"
93,1.50E+18,2022-03-10T18:16:22.000Z,"Here is a video on $AGRI P&amp;D

https://t.co/bjRWsez92O

Momentum is one thing -- but if/when tape changes after the cover later - be safe.

???? https://t.co/gARBxr9mQn",15971805,"['here', 'is', 'a', 'video', 'on', 'agri', 'pampdhttpstcobjrwsezomomentum', 'is', 'one', 'thing', 'but', 'ifwhen', 'tape', 'change', 'after', 'the', 'cover', 'later', 'be', 'safe', 'httpstcogarbxrmqn']"
94,1.50E+18,2022-03-10T18:15:15.000Z,"Couldn't get much of a borrow anyway but when music stops know what you own $AGRI 

""The owners and operators of this website have been compensated twenty five thousand dollars cash via bank wire by acn llc for our distributed opinions this week of (03-1-22) on agri."" https://t.co/TKnX9iSMSn",15971805,"['couldnt', 'get', 'much', 'of', 'a', 'borrow', 'anyway', 'but', 'when', 'music', 'stop', 'know', 'what', 'you', 'own', 'agri', 'the', 'owner', 'and', 'operator', 'of', 'this', 'website', 'have', 'been', 'compensated', 'twenty', 'five', 'thousand', 'dollar', 'cash', 'via', 'bank', 'wire', 'by', 'acn', 'llc', 'for', 'our', 'distributed', 'opinion', 'this', 'week', 'of', 'on', 'agri', 'httpstcotknxismsn']"
95,1.50E+18,2022-03-10T18:03:50.000Z,$ISPO I liked it last time when it went straight to $100 lol this pace is slower LOL,15971805,"['ispo', 'i', 'liked', 'it', 'last', 'time', 'when', 'it', 'went', 'straight', 'to', 'lol', 'this', 'pace', 'is', 'slower', 'lol']"
96,1.50E+18,2022-03-10T17:36:48.000Z,"She's a beaut Clark

$AGRI https://t.co/8jfTJxecwC",15971805,"['shes', 'a', 'beaut', 'clarkagri', 'httpstcojftjxecwc']"
97,1.50E+18,2022-03-10T16:59:59.000Z,1 by 1 they go,15971805,"['by', 'they', 'go']"
98,1.50E+18,2022-03-10T16:58:30.000Z,$ENSV https://t.co/FxDmd5dytF,15971805,"['ensv', 'httpstcofxdmddytf']"
99,1.50E+18,2022-03-10T16:56:04.000Z,"One of those days you're happy $AGRI borrow was difficult to get any size.

Should be a great opportunity real soon but - just only so much available, have to behave until exhaustion is complete. 

Nasty.",15971805,"['one', 'of', 'those', 'day', 'youre', 'happy', 'agri', 'borrow', 'wa', 'difficult', 'to', 'get', 'any', 'sizeshould', 'be', 'a', 'great', 'opportunity', 'real', 'soon', 'but', 'just', 'only', 'so', 'much', 'available', 'have', 'to', 'behave', 'until', 'exhaustion', 'is', 'complete', 'nasty']"
